Java business quality: classes=76, methods=141, flow_blocks=57, violations=0

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.3.12)

2026-09-18 09:47:11.732 INFO  [thread=background-preinit] [traceId=none] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-09-18 09:47:11.757 INFO  [thread=main] [traceId=none] c.d.a.ddd.input.DddControllerTest - Starting DddControllerTest using Java 17.0.19 with PID 15771 (started by monkey in /private/var/folders/_w/fr_6d7fx5557htgb6q12d_5h0000gn/T/ddd-vertical-snapshot-oinghfh9/project/ddd-start)
2026-09-18 09:47:11.758 INFO  [thread=main] [traceId=none] c.d.a.ddd.input.DddControllerTest - No active profile set, falling back to 1 default profile: "default"
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        null 
2026-09-18 09:47:12.464 INFO  [thread=main] [traceId=none] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-09-18 09:47:12.667 INFO  [thread=main] [traceId=none] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:ddd user=SA
2026-09-18 09:47:12.668 INFO  [thread=main] [traceId=none] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-09-18 09:47:13.007 INFO  [thread=main] [traceId=none] c.b.m.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.web.context.support.GenericWebApplicationContext@58faa93b
2026-09-18 09:47:13.040 INFO  [thread=main] [traceId=none] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-09-18 09:47:13.041 INFO  [thread=main] [traceId=none] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-09-18 09:47:13.042 INFO  [thread=main] [traceId=none] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-09-18 09:47:13.055 INFO  [thread=main] [traceId=none] c.d.a.ddd.input.DddControllerTest - Started DddControllerTest in 1.541 seconds (process running for 2.076)
Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
2026-09-18 09:47:13.669 WARN  [thread=main] [traceId=none] c.d.d.d.service.DddRuleDomainService - DDD 规则领域处理失败, code=DOMAIN_RULE_NOT_FOUND
2026-09-18 09:47:13.798 WARN  [thread=main] [traceId=none] c.d.a.d.output.DddOutputAdaptorImpl - DDD 外部适配失败, code=ADAPTOR_REQUEST_INVALID

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.3.12)

2026-09-18 09:47:13.827 INFO  [thread=main] [traceId=none] c.d.a.ddd.input.WriteRollbackTest - Starting WriteRollbackTest using Java 17.0.19 with PID 15771 (started by monkey in /private/var/folders/_w/fr_6d7fx5557htgb6q12d_5h0000gn/T/ddd-vertical-snapshot-oinghfh9/project/ddd-start)
2026-09-18 09:47:13.827 INFO  [thread=main] [traceId=none] c.d.a.ddd.input.WriteRollbackTest - No active profile set, falling back to 1 default profile: "default"
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        null 
2026-09-18 09:47:14.127 INFO  [thread=main] [traceId=none] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2026-09-18 09:47:14.128 INFO  [thread=main] [traceId=none] com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection conn10: url=jdbc:h2:mem:ddd user=SA
2026-09-18 09:47:14.128 INFO  [thread=main] [traceId=none] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2026-09-18 09:47:14.385 INFO  [thread=main] [traceId=none] c.b.m.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.web.context.support.GenericWebApplicationContext@121dac1a
2026-09-18 09:47:14.418 INFO  [thread=main] [traceId=none] c.d.a.ddd.input.WriteRollbackTest - Started WriteRollbackTest in 0.603 seconds (process running for 3.439)
2026-09-18 09:47:14.457 ERROR [thread=main] [traceId=none] c.d.a.d.service.DddWriteApplication - DDD 写入应用发生未预期异常
java.lang.IllegalStateException: private-assembly-error
	at com.ddd.application.ddd.assembler.DddApplicationAssembler.toResult(DddApplicationAssembler.java:105)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
